--------------------------------------------------------------------------------
GSWAVELENGTH -- Wed Oct 31 14:38:22 CDT 2018
 
inimages = gsS20180710S0071
ERROR - GSWAVELENGTH: gsS20180710S0071 does not exist or is not a MEF
 
GSWAVELENGTH exit status: error
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
GSWAVELENGTH -- Wed Oct 31 14:38:22 CDT 2018
 
inimages = gsS20180710S0072
ERROR - GSWAVELENGTH: gsS20180710S0072 does not exist or is not a MEF
 
GSWAVELENGTH exit status: error
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
GSWAVELENGTH -- Wed Oct 31 14:39:36 CDT 2018
 
inimages = S20180925S0071
ERROR - GSWAVELENGTH: S20180925S0071 does not exist or is not a MEF
 
GSWAVELENGTH exit status: error
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
GSWAVELENGTH -- Wed Oct 31 14:39:36 CDT 2018
 
inimages = S20180925S0072
ERROR - GSWAVELENGTH: S20180925S0072 does not exist or is not a MEF
 
GSWAVELENGTH exit status: error
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
GSWAVELENGTH -- Wed Oct 31 14:39:47 CDT 2018
 
inimages = gsS20180925S0071
Calibrating extension: 1

AUTOIDENTIFY: NOAO/IRAF V2.16 mmarcano@tux Wed 14:39:49 31-Oct-2018
  Spectrum                 # Found   Midpoint Dispersion        RMS
  gsS20180925S0071_001[*,1044]  No solution found
ERROR - GSWAVELENGTH: AUTOIDENTIFY did not find a solution -
                      a database file was not created for 
                      gsS20180925S0071.fits[SCI,1]
 
GSWAVELENGTH exit status: error
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
GSWAVELENGTH -- Wed Oct 31 14:39:49 CDT 2018
 
inimages = gsS20180925S0072
Calibrating extension: 1

AUTOIDENTIFY: NOAO/IRAF V2.16 mmarcano@tux Wed 14:39:50 31-Oct-2018
  Spectrum                 # Found   Midpoint Dispersion        RMS
  gsS20180925S0072_001[*,1044]  No solution found
ERROR - GSWAVELENGTH: AUTOIDENTIFY did not find a solution -
                      a database file was not created for 
                      gsS20180925S0072.fits[SCI,1]
 
GSWAVELENGTH exit status: error
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
GSWAVELENGTH -- Wed Oct 31 14:40:30 CDT 2018
 
inimages = gsS20180710S0019
Calibrating extension: 1

AUTOIDENTIFY: NOAO/IRAF V2.16 mmarcano@tux Wed 14:40:31 31-Oct-2018
  Spectrum                 # Found   Midpoint Dispersion        RMS
  gsS20180710S0019_001[*,1044]         81     6569.9       -1.5       0.25

REIDENTIFY: NOAO/IRAF V2.16 mmarcano@tux Wed 14:40:31 31-Oct-2018
  Reference image = gsS20180710S0019_001, New image = gsS20180710S0019_001, Refit = yes
          Image Data    Found     Fit Pix Shift  User Shift  Z Shift      RMS
gsS20181004S0209_001[*,1104] 78/80   69/80    -0.0206      0.0295  6.74E-6    0.321
gsS20181004S0209_001[*,1114] 80/80   71/81     0.0515     -0.0743  -1.7E-5    0.321
gsS20181004S0209_001[*,1124] 80/81   72/81     0.0652     -0.0941  -2.1E-5    0.331
gsS20181004S0209_001[*,1134] 80/81   71/80     0.0123     -0.0175  -4.5E-6    0.323
gsS20181004S0209_001[*,1144] 80/80   71/81     0.0303     -0.0436  -9.9E-6    0.305
gsS20181004S0209_001[*,1154] 80/81   71/80    0.00883     -0.0126  -3.2E-6    0.299
gsS20181004S0209_001[*,1164] 79/80   73/80     0.0499     -0.0715  -1.7E-5    0.388
gsS20181004S0209_001[*,1174] 80/80   70/82    -0.0517      0.0747  1.64E-5    0.299
gsS20181004S0209_001[*,1184] 82/82   71/83    -0.0196      0.0288  5.58E-6    0.323
gsS20181004S0209_001[*,1194] 82/83   77/82    -0.0436      0.0635  1.30E-5    0.638
gsS20181004S0209_001[*,1204] 82/82   77/83    0.00535    -0.00672  -3.0E-6    0.725
gsS20181004S0209_001[*,1214] 83/83   69/84     0.0317     -0.0441  -1.2E-5    0.287
gsS20181004S0209_001[*,1224] 82/84   68/83     0.0667     -0.0954  -2.3E-5    0.311
gsS20181004S0209_001[*,1234] 83/83   70/84     0.0128     -0.0178  -5.4E-6    0.343
gsS20181004S0209_001[*,1244] 84/84   71/85    -0.0846       0.123  2.66E-5    0.347
gsS20181004S0209_001[*,1254] 84/85   71/85      0.053     -0.0755  -1.9E-5    0.326
gsS20181004S0209_001[*,1264] 83/85   69/83    -0.0111      0.0171  1.74E-6    0.324
gsS20181004S0209_001[*,1274] 83/83   70/83    -0.0785       0.116  2.12E-5    0.337
gsS20181004S0209_001[*,1284] 82/83   71/84     -0.115       0.167  3.47E-5    0.305
gsS20181004S0209_001[*,1294] 83/84   71/83     0.0396      -0.056  -1.5E-5    0.317
gsS20181004S0209_001[*,1304] 83/83   78/84     0.0489     -0.0692  -1.8E-5    0.748
gsS20181004S0209_001[*,1314] 84/84   72/84    0.00444    -0.00446  -4.0E-6    0.344
gsS20181004S0209_001[*,1324] 83/84   70/85     -0.023      0.0345  5.02E-6    0.276
gsS20181004S0209_001[*,1334] 84/85   69/84    -0.0354      0.0524  9.10E-6     0.26
gsS20181004S0209_001[*,1344] 81/84   73/82     0.0306     -0.0428  -1.2E-5    0.327
gsS20181004S0209_001[*,1354] 82/82   69/83    0.00671    -0.00825  -4.8E-6    0.268
gsS20181004S0209_001[*,1364] 82/83   76/83     0.0316     -0.0438  -1.4E-5    0.465
gsS20181004S0209_001[*,1374] 82/83   73/82     0.0549     -0.0772  -2.1E-5    0.308
gsS20181004S0209_001[*,1384] 82/82   70/82    -0.0554      0.0817  1.47E-5    0.273
gsS20181004S0209_001[*,1394] 82/82   74/84      0.101      -0.143  -3.7E-5    0.388
gsS20181004S0209_001[*,1404] 83/84   73/85    -0.0345      0.0522  6.95E-6    0.319
gsS20181004S0209_001[*,1414] 84/85   73/87     -0.117        0.17  3.62E-5    0.326
gsS20181004S0209_001[*,1424] 85/87   72/86    -0.0462      0.0679  1.27E-5    0.323
gsS20181004S0209_001[*,1434] 84/86   71/85     0.0112     -0.0135  -8.4E-6    0.327
gsS20181004S0209_001[*,1444] 84/85   73/85    -0.0437      0.0666  7.73E-6    0.364
gsS20181004S0209_001[*,1454] 84/85   72/86    -0.0812        0.12  2.09E-5     0.36
gsS20181004S0209_001[*,1464] 86/86   77/87    -0.0106      0.0165  1.36E-6    0.445
gsS20181004S0209_001[*,1474] 85/87   75/85     0.0282     -0.0392  -1.1E-5    0.386
gsS20181004S0209_001[*,1484] 85/85   75/86     -0.055      0.0817  1.37E-5    0.357
gsS20181004S0209_001[*,1494] 85/86   76/86    -0.0795       0.117  2.15E-5    0.375
gsS20181004S0209_001[*,1504] 84/86   75/86     -0.074       0.109  2.02E-5    0.344
gsS20181004S0209_001[*,1514] 84/86   74/85     -0.105       0.155  2.95E-5    0.332
gsS20181004S0209_001[*,1524] 84/85   74/85    0.00607    -0.00607  -6.7E-6    0.322
gsS20181004S0209_001[*,1534] 84/85   72/86     -0.134       0.196  3.94E-5      0.3
gsS20181004S0209_001[*,1544] 85/86   71/85    -0.0282      0.0436  4.05E-6    0.308
gsS20181004S0209_001[*,1554] 84/85   78/84    -0.0749       0.111  1.92E-5    0.582
gsS20181004S0209_001[*,1564] 84/84   71/85     0.0329      -0.044  -1.6E-5    0.322
gsS20181004S0209_001[*,1574] 84/85   73/86    -0.0206      0.0323  1.91E-6    0.304
gsS20181004S0209_001[*,1584] 85/86   73/86     -0.109       0.161  3.05E-5    0.329
gsS20181004S0209_001[*,1594] 85/86   74/86     -0.029      0.0446  4.57E-6    0.345
gsS20181004S0209_001[*,1604] 85/86   74/86    -0.0477      0.0718  1.02E-5    0.326
gsS20181004S0209_001[*,1614] 85/86   77/85    -0.0535      0.0802  1.20E-5    0.425
gsS20181004S0209_001[*,1624] 83/85   74/85    -0.0613      0.0906  1.61E-5    0.413
gsS20181004S0209_001[*,1634] 84/85   81/85    -0.0971       0.143  2.64E-5    0.713
gsS20181004S0209_001[*,1644] 84/85   76/85    -0.0686       0.102  1.69E-5    0.444
gsS20181004S0209_001[*,1654] 85/85   80/86    -0.0535      0.0797  1.29E-5    0.642
gsS20181004S0209_001[*,1664] 86/86   76/86    -0.0508      0.0759  1.21E-5    0.469
gsS20181004S0209_001[*,1674] 83/86   74/85     -0.034      0.0531  4.15E-6    0.391
gsS20181004S0209_001[*,1684] 84/85   75/84    -0.0265      0.0412  3.38E-6    0.398
gsS20181004S0209_001[*,1694] 83/84   74/85     -0.103       0.154  2.36E-5    0.398
gsS20181004S0209_001[*,1704] 82/85   70/82     0.0143     -0.0172  -1.1E-5    0.318
gsS20181004S0209_001[*,1714] 82/82   72/86    -0.0979       0.145  2.52E-5    0.331
gsS20181004S0209_001[*,1724] 84/86   76/84     -0.235       0.342  7.02E-5    0.545
gsS20181004S0209_001[*,1734] 81/84   73/84    0.00755    -0.00679  -8.5E-6    0.328
gsS20181004S0209_001[*,1744] 83/84   72/84    -0.0488      0.0726  1.19E-5    0.325
gsS20181004S0209_001[*,1754] 84/84   73/84     -0.114       0.168  3.01E-5    0.334
gsS20181004S0209_001[*,1764] 84/84   72/85     -0.129        0.19  3.53E-5     0.33
gsS20181004S0209_001[*,1774] 84/85   73/85    -0.0698       0.105  1.57E-5     0.34
gsS20181004S0209_001[*,1784] 85/85   73/86    -0.0823       0.123  1.95E-5    0.336
gsS20181004S0209_001[*,1794] 84/86   73/85     -0.127       0.187  3.43E-5     0.34
gsS20181004S0209_001[*,1804] 83/85   72/84     0.0136     -0.0154  -1.2E-5    0.337
gsS20181004S0209_001[*,1814] 82/84   72/83     0.0207     -0.0254  -1.5E-5    0.329
gsS20181004S0209_001[*,1824] 83/83   73/84     -0.108       0.159  2.74E-5    0.321
gsS20181004S0209_001[*,1834] 83/84   72/85      0.023     -0.0281  -1.6E-5    0.323
gsS20181004S0209_001[*,1844] 84/85   74/84       0.03     -0.0381  -1.9E-5    0.329
gsS20181004S0209_001[*,1854] 82/84   73/84     0.0022     0.00506  -1.5E-5    0.351
gsS20181004S0209_001[*,1864] 82/84   73/86     -0.187       0.274  5.17E-5    0.326
gsS20181004S0209_001[*,1874] 83/86   73/85    -0.0769       0.116  1.59E-5    0.323
gsS20181004S0209_001[*,1884] 82/85   71/82    -0.0978       0.146  2.34E-5    0.336
gsS20181004S0209_001[*,1894] 82/82   72/85     -0.155       0.228  4.17E-5    0.323
gsS20181004S0209_001[*,1904] 83/85   73/86     -0.196       0.287  5.57E-5    0.321
gsS20181004S0209_001[*,1914] 85/86   74/85    -0.0546      0.0836  9.23E-6    0.336
gsS20181004S0209_001[*,1924] 84/85   77/85     -0.111       0.165  2.69E-5    0.378
gsS20181004S0209_001[*,1934] 85/85   78/86    -0.0525      0.0807  8.00E-6    0.363
gsS20181004S0209_001[*,1944] 86/86   79/86     -0.045      0.0698  6.07E-6    0.368
gsS20181004S0209_001[*,1954] 86/86   77/87     -0.105       0.157  2.55E-5     0.37
gsS20181004S0209_001[*,1964] 86/87   75/86     -0.154       0.227  4.18E-5    0.333
gsS20181004S0209_001[*,1974] 85/86   74/87     -0.163        0.24  4.40E-5    0.332
gsS20181004S0209_001[*,1984] 86/87   74/86     -0.131       0.193  3.35E-5    0.356
gsS20181004S0209_001[*,1994] 84/86   75/85     -0.168       0.247  4.53E-5    0.379
gsS20181004S0209_001[*,2004] 84/85   73/85     -0.165       0.243  4.41E-5    0.363
gsS20181004S0209_001[*,2014] 83/85   77/84     -0.167       0.246  4.42E-5    0.421
gsS20181004S0209_001[*,2024] 84/84   76/85     -0.107        0.16  2.46E-5    0.352
gsS20181004S0209_001[*,2034] 84/85   72/84      -0.13       0.193  3.22E-5    0.313
gsS20181004S0209_001[*,2044] 84/84   74/85    -0.0969       0.146  2.07E-5    0.321
gsS20181004S0209_001[*,2054] 84/85   75/85     -0.257       0.377  7.38E-5    0.331
gsS20181004S0209_001[*,2064] 85/85   73/85     -0.217        0.32  5.82E-5    0.317
gsS20181004S0209_001[*,2074] 83/85   75/84      -0.11       0.161  3.02E-5    0.337
gsS20181004S0209_001[*,2084] 82/84   74/84     -0.099       0.146  2.68E-5    0.285

NOAO/IRAF V2.16 mmarcano@tux Wed 14:41:50 31-Oct-2018
  Longslit coordinate fit name is gsS20181004S0209_001.
  Longslit database is database.
  Features from images:
    gsS20181004S0209_001
  Map User coordinates for axis 1 using image features:
  Number of feature coordnates = 14945
  Mapping function = chebyshev
    X order = 4
    Y order = 4
  Fitted coordinates at the corners of the images:
    (1, 1) = 8926.181  (3132, 1) = 4254.166
    (1, 2088) = 8927.986  (3132, 2088) = 4258.123
 
GSWAVELENGTH exit status: good
--------------------------------------------------------------------------------
